"ID","Name","Species","GeneID","Family","Evidence"
"T000021_2.00","bnl","Drosophila_melanogaster","FBgn0014135","ABF1","D"
"T011069_2.00","AP-2","Drosophila_melanogaster","FBgn0261953","AP-2","D"
"T014858_2.00","retn","Drosophila_melanogaster","FBgn0004795","ARID/BRIGHT","D"
"T017483_2.00","Xrp1","Drosophila_melanogaster","FBgn0261113","AT hook","D"
"T026337_2.00","BEAF-32","Drosophila_melanogaster","FBgn0015602","BED ZF","D"
"T026338_2.00","Dref","Drosophila_melanogaster","FBgn0015664","BED ZF","D"
"T038386_2.00","ac","Drosophila_melanogaster","FBgn0000022","bHLH","D"
"T038403_2.00","amos","Drosophila_melanogaster","FBgn0003270","bHLH","D"
"T038387_2.00","ase","Drosophila_melanogaster","FBgn0000137","bHLH","D"
"T038409_2.00","ato","Drosophila_melanogaster","FBgn0010433","bHLH","D"
"T038449_2.00","bigmax","Drosophila_melanogaster","FBgn0039509","bHLH","D"
"T038429_2.00","cato","Drosophila_melanogaster","FBgn0024249","bHLH","D"
"T038452_2.00","CG33557","Drosophila_melanogaster","FBgn0053557","bHLH","D"
"T038425_2.00","Clk","Drosophila_melanogaster","FBgn0023076","bHLH","D"
"T038392_2.00","crp","Drosophila_melanogaster","FBgn0001994","bHLH","D"
"T039049_2.00","cwo","Drosophila_melanogaster","FBgn0259938","bHLH","D"
"T038427_2.00","cyc","Drosophila_melanogaster","FBgn0023094","bHLH","D"
"T038388_2.00","da","Drosophila_melanogaster","FBgn0000413","bHLH","D"
"T038426_2.00","dimm","Drosophila_melanogaster","FBgn0023091","bHLH","D"
"T039054_2.00","dm","Drosophila_melanogaster","FBgn0262656","bHLH","D"
"T038408_2.00","dpn","Drosophila_melanogaster","FBgn0010109","bHLH","D"
"T038448_2.00","dys","Drosophila_melanogaster","FBgn0039411","bHLH","D"
"T038394_2.00","E(spl)m3-HLH","Drosophila_melanogaster","FBgn0002609","bHLH","D"
"T038395_2.00","E(spl)m5-HLH","Drosophila_melanogaster","FBgn0002631","bHLH","D"
"T038396_2.00","E(spl)m7-HLH","Drosophila_melanogaster","FBgn0002633","bHLH","D"
"T038390_2.00","E(spl)m8-HLH","Drosophila_melanogaster","FBgn0000591","bHLH","D"
"T038398_2.00","E(spl)mbeta-HLH","Drosophila_melanogaster","FBgn0002733","bHLH","D"
"T038399_2.00","E(spl)mdelta-HLH","Drosophila_melanogaster","FBgn0002734","bHLH","D"
"T038400_2.00","E(spl)mgamma-HLH","Drosophila_melanogaster","FBgn0002735","bHLH","D"
"T038444_2.00","Fer1","Drosophila_melanogaster","FBgn0037475","bHLH","D"
"T038447_2.00","Fer2","Drosophila_melanogaster","FBgn0038402","bHLH","D"
"T038446_2.00","Fer3","Drosophila_melanogaster","FBgn0037937","bHLH","D"
"T038391_2.00","h","Drosophila_melanogaster","FBgn0001168","bHLH","D"
"T038440_2.00","Hand","Drosophila_melanogaster","FBgn0032209","bHLH","D"
"T038439_2.00","Her","Drosophila_melanogaster","FBgn0030899","bHLH","D"
"T038434_2.00","Hey","Drosophila_melanogaster","FBgn0027788","bHLH","D"
"T039051_2.00","HLH106","Drosophila_melanogaster","FBgn0261283","bHLH","D"
"T038411_2.00","HLH4C","Drosophila_melanogaster","FBgn0011277","bHLH","D"
"T038422_2.00","HLH54F","Drosophila_melanogaster","FBgn0022740","bHLH","D"
"T038393_2.00","l(1)sc","Drosophila_melanogaster","FBgn0002561","bHLH","D"
"T038420_2.00","Max","Drosophila_melanogaster","FBgn0017578","bHLH","D"
"T038397_2.00","Met","Drosophila_melanogaster","FBgn0002723","bHLH","D"
"T038443_2.00","Mio","Drosophila_melanogaster","FBgn0032940","bHLH","D"
"T039056_2.00","Mitf","Drosophila_melanogaster","FBgn0263112","bHLH","D"
"T038428_2.00","Mnt","Drosophila_melanogaster","FBgn0023215","bHLH","D"
"T038401_2.00","nau","Drosophila_melanogaster","FBgn0002922","bHLH","D"
"T038402_2.00","net","Drosophila_melanogaster","FBgn0002931","bHLH","D"
"T038441_2.00","Oli","Drosophila_melanogaster","FBgn0032651","bHLH","D"
"T038445_2.00","sage","Drosophila_melanogaster","FBgn0037672","bHLH","D"
"T038406_2.00","sc","Drosophila_melanogaster","FBgn0004170","bHLH","D"
"T038442_2.00","Side","Drosophila_melanogaster","FBgn0032741","bHLH","D"
"T038407_2.00","sim","Drosophila_melanogaster","FBgn0004666","bHLH","D"
"T038404_2.00","ss","Drosophila_melanogaster","FBgn0003513","bHLH","D"
"T038450_2.00","tai","Drosophila_melanogaster","FBgn0041092","bHLH","D"
"T038417_2.00","tap","Drosophila_melanogaster","FBgn0015550","bHLH","D"
"T039058_2.00","tgo","Drosophila_melanogaster","FBgn0264075","bHLH","D"
"T038405_2.00","twi","Drosophila_melanogaster","FBgn0003900","bHLH","D"
"T039057_2.00","tx","Drosophila_melanogaster","FBgn0263118","bHLH","D"
"T038438_2.00","Usf","Drosophila_melanogaster","FBgn0029711","bHLH","D"
"T055663_2.00","brk","Drosophila_melanogaster","FBgn0024250","Brinker","D"
"T062297_2.00","Atf-2","Drosophila_melanogaster","FBgn0265193","bZIP","D"
"T062077_2.00","Atf3","Drosophila_melanogaster","FBgn0028550","bZIP","D"
"T062079_2.00","Atf6","Drosophila_melanogaster","FBgn0033010","bZIP","D"
"T062078_2.00","CG18619","Drosophila_melanogaster","FBgn0032202","bZIP","D"
"T062082_2.00","CG6272","Drosophila_melanogaster","FBgn0036126","bZIP","D"
"T062081_2.00","CG7786","Drosophila_melanogaster","FBgn0034096","bZIP","D"
"T062067_2.00","crc","Drosophila_melanogaster","FBgn0000370","bZIP","D"
"T062072_2.00","CrebA","Drosophila_melanogaster","FBgn0004396","bZIP","D"
"T062299_2.00","CrebB-17A","Drosophila_melanogaster","FBgn0265784","bZIP","D"
"T062294_2.00","FBgn0262975","Drosophila_melanogaster","FBgn0262975","bZIP","D"
"T062069_2.00","gt","Drosophila_melanogaster","FBgn0001150","bZIP","D"
"T062070_2.00","Jra","Drosophila_melanogaster","FBgn0001291","bZIP","D"
"T062071_2.00","kay","Drosophila_melanogaster","FBgn0001297","bZIP","D"
"T062075_2.00","Pdp1","Drosophila_melanogaster","FBgn0016694","bZIP","D"
"T062073_2.00","slbo","Drosophila_melanogaster","FBgn0005638","bZIP","D"
"T062068_2.00","tj","Drosophila_melanogaster","FBgn0000964","bZIP","D"
"T062074_2.00","vri","Drosophila_melanogaster","FBgn0016076","bZIP","D"
"T062076_2.00","Xbp1","Drosophila_melanogaster","FBgn0021872","bZIP","D"
"T117228_2.00","ab","Drosophila_melanogaster","FBgn0264442","C2H2 ZF","D"
"T114425_2.00","Aef1","Drosophila_melanogaster","FBgn0005694","C2H2 ZF","D"
"T114523_2.00","Blimp-1","Drosophila_melanogaster","FBgn0035625","C2H2 ZF","D"
"T114422_2.00","bowl","Drosophila_melanogaster","FBgn0004893","C2H2 ZF","D"
"T114387_2.00","br","Drosophila_melanogaster","FBgn0000210","C2H2 ZF","D"
"T082038_2.00","BRC1_DROME","Drosophila_melanogaster","BRC1_DROME","C2H2 ZF","D"
"T114388_2.00","btd","Drosophila_melanogaster","FBgn0000233","C2H2 ZF","D"
"T114453_2.00","Bteb2","Drosophila_melanogaster","FBgn0025679","C2H2 ZF","D"
"T114596_2.00","cbt","Drosophila_melanogaster","FBgn0043364","C2H2 ZF","D"
"T114390_2.00","Cf2","Drosophila_melanogaster","FBgn0000286","C2H2 ZF","D"
"T114532_2.00","CG10654","Drosophila_melanogaster","FBgn0036294","C2H2 ZF","D"
"T114597_2.00","CG12219","Drosophila_melanogaster","FBgn0043796","C2H2 ZF","D"
"T114464_2.00","CG12236","Drosophila_melanogaster","FBgn0029822","C2H2 ZF","D"
"T114522_2.00","CG12605","Drosophila_melanogaster","FBgn0035481","C2H2 ZF","D"
"T114498_2.00","CG12769","Drosophila_melanogaster","FBgn0033252","C2H2 ZF","D"
"T114541_2.00","CG14667","Drosophila_melanogaster","FBgn0037317","C2H2 ZF","D"
"T114569_2.00","CG17802","Drosophila_melanogaster","FBgn0038549","C2H2 ZF","D"
"T117223_2.00","CG2052","Drosophila_melanogaster","FBgn0262636","C2H2 ZF","D"
"T114515_2.00","CG3065","Drosophila_melanogaster","FBgn0034946","C2H2 ZF","D"
"T114605_2.00","CG31388","Drosophila_melanogaster","FBgn0051388","C2H2 ZF","D"
"T114486_2.00","CG3407","Drosophila_melanogaster","FBgn0031573","C2H2 ZF","D"
"T117220_2.00","CG42741","Drosophila_melanogaster","FBgn0261705","C2H2 ZF","D"
"T114577_2.00","CG4360","Drosophila_melanogaster","FBgn0038787","C2H2 ZF","D"
"T114573_2.00","CG4424","Drosophila_melanogaster","FBgn0038765","C2H2 ZF","D"
"T114574_2.00","CG4854","Drosophila_melanogaster","FBgn0038766","C2H2 ZF","D"
"T114531_2.00","CG7368","Drosophila_melanogaster","FBgn0036179","C2H2 ZF","D"
"T114527_2.00","CG7386","Drosophila_melanogaster","FBgn0035691","C2H2 ZF","D"
"T114585_2.00","CG7928","Drosophila_melanogaster","FBgn0039740","C2H2 ZF","D"
"T114544_2.00","CG8145","Drosophila_melanogaster","FBgn0037617","C2H2 ZF","D"
