id	tf_uniprot_id
EXP045650	A0A0B4K6B8
EXP045632	P10627
EXP045603	Q45VV3
EXP045606	Q08605
EXP045587	P50536
EXP045569	P10084
EXP045567	Q8IN81
EXP045565	P83949
EXP045553	P17789
EXP045551	P17789
EXP045547	P07548
EXP045539	P14083
EXP045537	P20153
EXP045531	A1Z8A6
EXP045523	P07247
EXP045513	O46339
EXP045505	Q8IN81
EXP045501	P14083
EXP045499	Q01295
EXP045497	P06601
EXP045495	P10084
EXP045493	Q94545
EXP045485	Q9NJG9
EXP045483	Q9NJG9
EXP045480	Q9NJG9
EXP045470	Q01842
EXP045447	M9PBL3
EXP045416	Q9VB52
EXP045415	Q9VB52
EXP045406	Q9W539
EXP045402	P40427
EXP045398	Q4R0P9
EXP045390	P45975
EXP045388	P07247
EXP045384	P05205
EXP045378	P18102
EXP045369	P20659
EXP045371	P11346
EXP045372	P26017
EXP045361	P06602
EXP045342	M9PH39
EXP045340	M9PH39
EXP045339	M9PH39
EXP045338	M9PH39
EXP045337	M9PH39
EXP044578	P23792
EXP044574	Q9VN10
EXP044572	A0A0B4K765
EXP044568	Q9VUQ5
EXP044559	P09085
EXP044557	P34021
EXP044555	Q9VS55
EXP044554	P09085
EXP044521	Q9W517
EXP044526	O18415
EXP044528	A1Z8S6
EXP044531	A1Z8S6
EXP044532	Q7PLI2
EXP044479	P48996
EXP044469	P34706
EXP044502	G5EBL3
EXP044494	P48996
EXP044493	P34706
EXP044492	P34706
EXP044490	P34706
EXP044484	G5EBL3
EXP044476	Q10661
EXP044472	P34706
EXP044399	Q22703
EXP044414	P30630
EXP044401	G5EF11
EXP044395	Q22703
EXP044406	G5EDT1
EXP044410	P30630
EXP044426	Q95QD7
EXP044381	G5EDE2
EXP044379	O44743
EXP044369	Q9XTB5
EXP044357	P48996
EXP044360	P48996
EXP044342	P90916
EXP044340	P34706
EXP044331	P30630
EXP044327	Q95QD7
EXP044323	Q23482
EXP044120	Q9VEW6
EXP043830	Q9VJZ3
EXP044267	F9W320
EXP043460	Q9VXQ6
EXP043576	Q09620
EXP043979	G5ECU7
EXP044254	G5EFF5
EXP043904	Q9V9N4
EXP043578	P18488
EXP044261	Q22812
EXP043747	O17593
EXP044219	Q17381
EXP043449	A1Z7M0
EXP043666	P91868
EXP043902	A8MPH9
EXP043985	Q9N5D6
EXP043815	Q01295
EXP044040	P10083
EXP043490	Q9VGK1
EXP043754	Q9TZK1
EXP044109	Q21701
EXP043442	Q9W0P9
EXP043609	O17025
EXP043486	Q7KNF5
EXP044199	Q17905
EXP043821	A1Z936
EXP043524	B6IDS0
EXP043543	P07664
EXP044052	O61734
EXP043569	B7YZU0
EXP043457	P02836
EXP044003	P91868
EXP043951	Q9VP57
EXP043522	Q24142
EXP044220	Q9VJ37
EXP043769	Q09228
EXP044108	Q9VRV4
EXP044061	Q9VUL1
EXP044122	H2KYD3
EXP044105	A1Z927
EXP043738	Q9V481
EXP043848	Q9VKM6
EXP043587	P22980
EXP044207	Q9VL91
EXP043685	Q18605
EXP043466	A4V1Y6
EXP043694	O44505
EXP043670	P24350
EXP044024	Q17370
EXP043642	M9PGS2
EXP044070	P51023
EXP043930	Q01071
EXP043915	Q86MJ3
EXP043445	G5ECF7
EXP043462	Q22703
EXP044055	P34021
EXP043497	G5ECF7
EXP043713	B4F5U4
EXP043652	Q27395
EXP043703	Q9W137
EXP043803	G5EF71
EXP043920	G5EG44
EXP043515	Q8SZN9
EXP044264	D0VWN0
EXP043669	O18065
EXP043711	G5EDT1
EXP044017	Q93705
EXP043789	G5EDE1
EXP043684	G5EFQ5
EXP044044	M9NEU8
EXP043875	O16748
EXP044171	Q966L8
EXP044042	P32085
EXP043982	Q24168
EXP043970	Q8T092
EXP043828	Q9VWC6
EXP043698	G5EF11
EXP044242	Q24142
EXP043493	Q9VQD6
EXP044060	G5ECF7
EXP043580	Q9VL80
EXP043884	P18289
EXP044193	Q9W409
EXP043725	E1JGZ3
EXP044007	Q9N5S3
EXP043594	G5EBU4
EXP043999	P34684
EXP043547	P42003
EXP043741	P29774
EXP043608	Q23521
EXP044221	Q23294
EXP043688	A8DY91
EXP043539	Q9N5D6
EXP043836	Q24318
EXP043865	P10038
EXP043664	Q9VLK8
EXP044225	G5EFF5
EXP043559	O96660
EXP043868	O16748
EXP043993	O01789
EXP043771	Q9VTK6
EXP043863	Q86S28
EXP043878	Q9VLA6
EXP044133	Q9VBR8
EXP043453	Q9V406
EXP043633	H9G332
EXP044102	Q8IN81
EXP044218	Q9VS55
EXP043779	Q23521
EXP043468	Q9VAB8
EXP043640	Q22829
EXP043893	G5EEG1
EXP044066	P91943
EXP043879	H2KZR6
EXP043596	P10105
EXP043701	Q8MSB3
EXP043557	Q9VQ77
EXP043746	Q86BR8
EXP043860	Q8IMA2
EXP044008	Q24151
EXP044256	Q21836
EXP043619	Q9XTP7
EXP043921	Q8IRT6
EXP043500	O45080
EXP043657	Q11178
EXP044038	Q18533
EXP043877	Q9VFB9
EXP043675	P09088
EXP043662	G5EEG1
EXP044059	Q24312
EXP044027	P10084
EXP044094	Q9W0K4
EXP044057	O16748
EXP044178	Q8WQF4
EXP043964	Q17922
EXP044285	O17646
EXP043471	Q9W4S7
EXP043752	P14003
EXP044250	Q9VHL0
EXP043889	Q7KSE4
EXP043919	Q9XV35
EXP044150	Q9W1N1
EXP044293	Q19723
EXP043849	P13097
EXP044191	A8DYS7
EXP043813	G5ECN8
EXP044126	P14003
EXP044289	G5ECU7
EXP043976	G5EEG1
EXP043901	P42283
EXP044158	Q18248
EXP044188	Q05192
EXP044272	Q23294
EXP043721	G5EDE2
EXP043428	Q17381
EXP043673	Q9VAF2
EXP043540	P91943
EXP043992	P10038
EXP044037	Q23521
EXP044079	P08970
EXP043585	Q9N5S3
EXP043770	Q9VP06
EXP043426	M9ND53
EXP044053	Q19345
